town,flat_type,floor_area_sqm,flat_model,lease_commence_date,resale_price
HOUGANG,4 ROOM,98,Model A,1997,425000
TAMPINES,4 ROOM,89,Simplified,1986,442000
BEDOK,4 ROOM,97,New Generation,1982,420000
TAMPINES,4 ROOM,104,Model A,1989,410000
TAMPINES,EXECUTIVE,146,Maisonette,1988,696000
BEDOK,4 ROOM,92,Model A,2006,583000
TAMPINES,3 ROOM,67,New Generation,1985,320000
SEMBAWANG,5 ROOM,118,Premium Apartment,2001,420000
HOUGANG,4 ROOM,106,Model A,1992,475000
HOUGANG,4 ROOM,84,Simplified,1987,350000
PUNGGOL,4 ROOM,93,Premium Apartment,2005,450000
SERANGOON,3 ROOM,60,Improved,1985,323000
SENGKANG,EXECUTIVE,131,Apartment,2000,608000
SERANGOON,3 ROOM,71,New Generation,1985,380000
TOA PAYOH,4 ROOM,82,Improved,1976,403000
TOA PAYOH,3 ROOM,65,Improved,1972,306000
BUKIT TIMAH,3 ROOM,64,Simplified,1989,430000
SENGKANG,EXECUTIVE,134,Premium Apartment,2001,588888
BEDOK,4 ROOM,91,New Generation,1978,446000
CHOA CHU KANG,4 ROOM,104,Model A,1995,330000
CLEMENTI,5 ROOM,110,Improved,2002,838000
SENGKANG,5 ROOM,116,Improved,1999,505000
SERANGOON,4 ROOM,83,Simplified,1987,330000
WOODLANDS,5 ROOM,121,Improved,2000,440000
BUKIT BATOK,4 ROOM,89,Simplified,1988,350000
CHOA CHU KANG,4 ROOM,90,Model A,2002,363000
WOODLANDS,4 ROOM,100,Model A,1996,390000
SERANGOON,3 ROOM,64,Improved,1978,330000
GEYLANG,4 ROOM,102,Model A,1998,678000
BUKIT MERAH,5 ROOM,110,Improved,2003,875000
YISHUN,4 ROOM,98,New Generation,1985,465000
JURONG WEST,5 ROOM,110,Premium Apartment,2008,475000
HOUGANG,4 ROOM,95,New Generation,1984,413000
JURONG EAST,3 ROOM,74,Model A,1986,350000
YISHUN,4 ROOM,84,Simplified,1987,350000
YISHUN,4 ROOM,104,Model A,1988,383000
JURONG WEST,4 ROOM,108,Model A,1988,360000
CHOA CHU KANG,5 ROOM,110,Improved,2002,395000
PASIR RIS,EXECUTIVE,147,Apartment,1995,640000
SENGKANG,EXECUTIVE,127,Apartment,2002,550000
GEYLANG,3 ROOM,66,Improved,1982,298000
SENGKANG,5 ROOM,110,Improved,2000,549000
SENGKANG,5 ROOM,110,Improved,2001,505000
KALLANG/WHAMPOA,4 ROOM,100,Model A,1998,600000
PUNGGOL,5 ROOM,112,Premium Apartment,2005,530000
WOODLANDS,5 ROOM,121,Improved,1998,420000
TAMPINES,5 ROOM,121,Improved,1984,605000
SERANGOON,5 ROOM,140,Adjoined flat,1985,518000
TAMPINES,EXECUTIVE,148,Apartment,1995,670000
CLEMENTI,5 ROOM,113,Improved,2013,880000
YISHUN,3 ROOM,67,New Generation,1985,315000
WOODLANDS,4 ROOM,91,Model A2,1997,307000
BUKIT MERAH,4 ROOM,103,Model A,1985,590000
HOUGANG,4 ROOM,103,Model A,1992,480000
JURONG WEST,4 ROOM,90,Model A,2002,403000
BUKIT MERAH,5 ROOM,117,Improved,1977,660000
BUKIT PANJANG,3 ROOM,73,Model A,1988,282000
TAMPINES,5 ROOM,122,Improved,1988,568888
TAMPINES,3 ROOM,74,Model A,1984,320000
TAMPINES,4 ROOM,94,DBSS,2011,615000
TAMPINES,3 ROOM,69,Improved,1985,350000
SERANGOON,5 ROOM,122,Improved,1992,480000
BEDOK,3 ROOM,80,Model A,1984,340000
BUKIT BATOK,5 ROOM,118,Improved,2005,498000
TAMPINES,EXECUTIVE,150,Apartment,1993,677500
YISHUN,3 ROOM,74,Model A,1987,305000
JURONG WEST,5 ROOM,110,Improved,2002,465000
SEMBAWANG,4 ROOM,90,Model A,2004,380000
JURONG WEST,5 ROOM,110,Improved,2002,462000
BEDOK,3 ROOM,68,New Generation,1979,388000
TAMPINES,4 ROOM,107,Model A,1996,400000
JURONG EAST,4 ROOM,83,Simplified,1987,315000
TAMPINES,3 ROOM,79,Model A,1982,325000
SERANGOON,3 ROOM,67,New Generation,1984,319000
BUKIT BATOK,4 ROOM,104,Model A,1983,463888
SENGKANG,5 ROOM,122,Improved,1999,578000
SERANGOON,4 ROOM,92,New Generation,1985,388000
SENGKANG,5 ROOM,110,Improved,2001,495000
TAMPINES,3 ROOM,74,Model A,1985,360000
JURONG WEST,3 ROOM,64,Simplified,1986,305000
PUNGGOL,5 ROOM,114,Premium Apartment,2004,600000
BUKIT MERAH,4 ROOM,90,Model A,2003,674000
KALLANG/WHAMPOA,4 ROOM,90,Model A,2006,648000
YISHUN,4 ROOM,93,New Generation,1985,350000
JURONG WEST,4 ROOM,94,Premium Apartment,2003,336000
SERANGOON,5 ROOM,121,Improved,1986,455000
JURONG EAST,4 ROOM,105,Model A,1984,453000
BUKIT MERAH,3 ROOM,64,Improved,1983,325000
BUKIT PANJANG,4 ROOM,103,Model A,1998,400000
SEMBAWANG,4 ROOM,93,Model A,2002,431000
BEDOK,3 ROOM,82,New Generation,1979,365000
SENGKANG,5 ROOM,110,Improved,2001,527000
QUEENSTOWN,5 ROOM,117,Standard,1978,845000
BUKIT BATOK,3 ROOM,68,New Generation,1985,265000
ANG MO KIO,3 ROOM,67,New Generation,1978,328000
JURONG WEST,5 ROOM,110,Improved,2001,550000
WOODLANDS,3 ROOM,65,Improved,1974,298000
QUEENSTOWN,3 ROOM,65,Improved,1978,333000
QUEENSTOWN,5 ROOM,117,Standard,1978,900000
BEDOK,3 ROOM,68,New Generation,1980,299000
JURONG WEST,3 ROOM,66,Improved,1974,305000
BUKIT PANJANG,EXECUTIVE,142,Apartment,1988,582000
PASIR RIS,EXECUTIVE,144,Apartment,1992,690000
SERANGOON,EXECUTIVE,149,Maisonette,1992,688000
BUKIT PANJANG,4 ROOM,90,Premium Apartment,2003,320000
HOUGANG,EXECUTIVE,153,Maisonette,1986,750000
BUKIT BATOK,4 ROOM,105,Model A,1989,415000
TAMPINES,4 ROOM,104,Model A,1993,416000
CHOA CHU KANG,5 ROOM,128,Improved,1995,425000
GEYLANG,4 ROOM,91,New Generation,1980,380000
TOA PAYOH,3 ROOM,65,Improved,1973,323000
SERANGOON,3 ROOM,60,Improved,1985,253000
TAMPINES,4 ROOM,104,Model A,1988,438000
BUKIT PANJANG,4 ROOM,103,Model A,1989,350000
YISHUN,EXECUTIVE,145,Maisonette,1987,645000
PASIR RIS,4 ROOM,106,Model A,1992,405088
JURONG WEST,3 ROOM,61,Improved,1974,233000
ANG MO KIO,3 ROOM,67,New Generation,1984,310000
BUKIT PANJANG,4 ROOM,90,Premium Apartment,2002,334000
TAMPINES,5 ROOM,124,Improved,1993,473000
YISHUN,5 ROOM,122,Improved,1988,440000
BUKIT PANJANG,EXECUTIVE,144,Apartment,1998,643000
PUNGGOL,4 ROOM,90,Premium Apartment,2007,498000
YISHUN,EXECUTIVE,146,Maisonette,1988,585000
BEDOK,EXECUTIVE,145,Apartment,1993,735000
BUKIT PANJANG,5 ROOM,120,Improved,1997,429000
WOODLANDS,4 ROOM,91,New Generation,1980,282000
TAMPINES,4 ROOM,104,Model A,1988,460000
WOODLANDS,4 ROOM,103,Model A,1998,365000
JURONG WEST,5 ROOM,126,Improved,1993,490000
JURONG EAST,3 ROOM,74,Model A,1983,300000
BEDOK,3 ROOM,59,Improved,1978,262000
SENGKANG,4 ROOM,101,Model A,1999,453000
KALLANG/WHAMPOA,3 ROOM,56,Standard,1970,275000
JURONG WEST,4 ROOM,94,Model A,2010,440000
KALLANG/WHAMPOA,4 ROOM,107,Model A,1996,610000
TOA PAYOH,3 ROOM,65,Improved,1976,293000
BUKIT BATOK,4 ROOM,99,New Generation,1988,372000
WOODLANDS,4 ROOM,102,Model A,1998,405000
ANG MO KIO,4 ROOM,91,New Generation,1980,470000
CENTRAL AREA,3 ROOM,60,Improved,1980,485000
JURONG WEST,5 ROOM,115,Improved,2000,600000
JURONG WEST,3 ROOM,65,Improved,1976,300000
CHOA CHU KANG,5 ROOM,110,Improved,2003,385000
JURONG EAST,3 ROOM,82,New Generation,1983,338000
YISHUN,3 ROOM,68,Improved,1985,308000
BEDOK,3 ROOM,65,Improved,1974,350000
TAMPINES,5 ROOM,121,Improved,1985,528000
BUKIT BATOK,4 ROOM,103,Model A,1997,430000
JURONG WEST,5 ROOM,110,Improved,2002,470000
JURONG WEST,5 ROOM,120,Improved,1998,488000
CHOA CHU KANG,5 ROOM,127,Improved,1996,505000
HOUGANG,5 ROOM,120,Improved,1998,420000
CLEMENTI,3 ROOM,67,New Generation,1980,400000
JURONG WEST,5 ROOM,139,Model A-Maisonette,1985,515000
TAMPINES,4 ROOM,108,Model A,1986,448000
TOA PAYOH,4 ROOM,102,Model A,1997,640000
TAMPINES,3 ROOM,74,Model A,1986,386000
CLEMENTI,4 ROOM,97,New Generation,1978,500000
TOA PAYOH,3 ROOM,65,Improved,1972,320000
SENGKANG,4 ROOM,93,Model A,2013,390000
BEDOK,3 ROOM,65,Improved,1977,310000
SENGKANG,4 ROOM,101,Model A,1999,440000
WOODLANDS,5 ROOM,114,Premium Apartment,2003,460000
WOODLANDS,4 ROOM,104,Premium Apartment,2000,447000
BUKIT BATOK,EXECUTIVE,144,Apartment,1997,800000
YISHUN,3 ROOM,67,New Generation,1985,367000
CLEMENTI,3 ROOM,67,New Generation,1979,373000
KALLANG/WHAMPOA,4 ROOM,104,Model A,1985,505000
JURONG WEST,4 ROOM,91,Model A,2000,450000
BUKIT MERAH,3 ROOM,53,Standard,1969,280000
JURONG WEST,4 ROOM,109,Model A,1995,442000
BUKIT BATOK,5 ROOM,117,Improved,1997,715000
PUNGGOL,4 ROOM,92,Model A,2012,405000
WOODLANDS,3 ROOM,87,New Generation,1977,333000
SENGKANG,EXECUTIVE,140,Apartment,1999,633000
BUKIT MERAH,4 ROOM,107,Model A,1997,590000
YISHUN,4 ROOM,104,Model A,1987,370000
WOODLANDS,4 ROOM,104,Premium Apartment,2000,450000
WOODLANDS,EXECUTIVE,144,Maisonette,1998,672000
SENGKANG,4 ROOM,90,Model A,2001,453000
ANG MO KIO,3 ROOM,88,New Generation,1977,370000
BEDOK,4 ROOM,91,New Generation,1981,350000
SENGKANG,4 ROOM,101,Model A,1999,461000
JURONG WEST,3 ROOM,67,New Generation,1985,330000
JURONG WEST,3 ROOM,73,Model A,1989,342000
BEDOK,2 ROOM,45,Improved,1986,246000
KALLANG/WHAMPOA,3 ROOM,68,Improved,1972,350000
TAMPINES,4 ROOM,104,Model A,1997,480000
BUKIT BATOK,4 ROOM,103,Model A,1987,350000
JURONG EAST,4 ROOM,90,Model A2,1998,470000
SENGKANG,4 ROOM,90,Premium Apartment,2009,610000
JURONG WEST,4 ROOM,94,Premium Apartment,2000,479988
WOODLANDS,5 ROOM,121,Improved,1999,475000
JURONG EAST,3 ROOM,70,New Generation,1983,295000
JURONG EAST,4 ROOM,95,New Generation,1983,431000
JURONG WEST,4 ROOM,91,Model A,2001,435000
TAMPINES,4 ROOM,108,Model A,1995,461000
BUKIT PANJANG,5 ROOM,110,Improved,2002,511000
SEMBAWANG,4 ROOM,94,Model A,2010,365000
ANG MO KIO,3 ROOM,68,New Generation,1981,307000
WOODLANDS,5 ROOM,123,Premium Apartment,1999,453000
HOUGANG,3 ROOM,67,New Generation,1981,362000
BUKIT PANJANG,3 ROOM,68,Premium Apartment,2012,310000
ANG MO KIO,4 ROOM,95,Model A,2001,615000
BUKIT PANJANG,4 ROOM,91,Premium Apartment,2001,360000
YISHUN,4 ROOM,103,Model A,1987,466000
BEDOK,3 ROOM,68,New Generation,1980,335000
JURONG WEST,5 ROOM,111,Improved,2001,360000
JURONG WEST,4 ROOM,104,Model A,1989,415000
SENGKANG,4 ROOM,90,Model A,2003,355000
BEDOK,4 ROOM,85,Model A,2005,595000
TOA PAYOH,5 ROOM,134,Model A,1993,735000
CLEMENTI,4 ROOM,90,New Generation,1978,520000
HOUGANG,4 ROOM,101,Model A,1998,390000
SENGKANG,5 ROOM,110,Improved,2000,491000
YISHUN,3 ROOM,67,New Generation,1985,320000
BUKIT MERAH,4 ROOM,89,Simplified,1986,500000
BISHAN,5 ROOM,133,Model A,1992,645000
YISHUN,4 ROOM,84,Simplified,1985,351000
YISHUN,4 ROOM,83,Simplified,1987,320000
PUNGGOL,4 ROOM,90,Model A,2002,460000
BUKIT MERAH,4 ROOM,89,Model A,2013,735000
TOA PAYOH,4 ROOM,102,Model A,1997,625000
JURONG WEST,5 ROOM,135,Model A,1985,440000
WOODLANDS,5 ROOM,122,Improved,1988,438000
JURONG WEST,5 ROOM,120,Improved,1998,520000
YISHUN,5 ROOM,122,Improved,1987,476000
HOUGANG,4 ROOM,106,Model A,1992,445000
ANG MO KIO,3 ROOM,67,New Generation,1985,335000
YISHUN,4 ROOM,104,Model A,1987,448000
BEDOK,3 ROOM,60,Improved,1986,310000
JURONG WEST,4 ROOM,107,Model A,1993,342000
BUKIT BATOK,4 ROOM,104,Model A,1985,417888
YISHUN,4 ROOM,108,Model A,1987,472000
BUKIT PANJANG,4 ROOM,90,Model A2,2002,376000
BEDOK,4 ROOM,105,Model A,1985,542800
BEDOK,5 ROOM,123,Improved,1993,655000
BUKIT BATOK,4 ROOM,103,Model A,1998,440000
YISHUN,4 ROOM,104,Model A,1988,475000
GEYLANG,3 ROOM,77,Model A,1983,340000
WOODLANDS,5 ROOM,119,Improved,1997,435000
GEYLANG,3 ROOM,64,Simplified,1985,305000
PASIR RIS,4 ROOM,104,Model A,1993,428000
ANG MO KIO,3 ROOM,68,New Generation,1981,338000
TAMPINES,4 ROOM,103,Model A,1989,495000
QUEENSTOWN,4 ROOM,92,Model A,2003,623000
CLEMENTI,4 ROOM,86,Model A,2002,565000
PUNGGOL,4 ROOM,92,Premium Apartment,2012,500000
TOA PAYOH,3 ROOM,66,Improved,1981,305000
MARINE PARADE,5 ROOM,120,Standard,1977,830000
BEDOK,4 ROOM,91,New Generation,1978,479000
BUKIT PANJANG,4 ROOM,103,Model A,1998,416000
WOODLANDS,3 ROOM,73,Model A,1990,291500
BUKIT MERAH,4 ROOM,100,Model A,2001,770000
JURONG WEST,4 ROOM,106,Premium Apartment,1998,500000
CHOA CHU KANG,5 ROOM,123,Premium Apartment,2000,370000
JURONG WEST,4 ROOM,93,Premium Apartment,2006,428000
HOUGANG,4 ROOM,108,Model A,1984,438000
PASIR RIS,5 ROOM,126,Improved,1996,560000
TAMPINES,5 ROOM,132,Model A,1995,625000
TOA PAYOH,4 ROOM,93,New Generation,1984,380000
SEMBAWANG,5 ROOM,110,Improved,2004,451000
JURONG WEST,4 ROOM,103,Model A,1985,423000
SENGKANG,5 ROOM,110,Improved,2001,462000
PASIR RIS,4 ROOM,103,Model A,1989,410000
CLEMENTI,3 ROOM,67,New Generation,1979,352888
WOODLANDS,2 ROOM,45,Improved,1984,270000
GEYLANG,3 ROOM,64,Simplified,1985,335000
JURONG WEST,4 ROOM,103,Model A,1985,405000
JURONG WEST,4 ROOM,104,Model A,1988,340000
BUKIT PANJANG,EXECUTIVE,143,Maisonette,1999,678000
QUEENSTOWN,3 ROOM,73,Improved,1975,436000
TAMPINES,4 ROOM,93,New Generation,1986,439000
JURONG WEST,5 ROOM,110,Premium Apartment,2008,488000
YISHUN,3 ROOM,64,Simplified,1988,295000
SENGKANG,4 ROOM,102,Model A,1999,401000
YISHUN,4 ROOM,104,Model A,1988,350000
JURONG EAST,EXECUTIVE,143,Apartment,1998,757000
YISHUN,4 ROOM,84,Simplified,1986,320000
JURONG WEST,5 ROOM,121,Improved,1989,435000
BEDOK,5 ROOM,122,Improved,1993,555000
JURONG WEST,4 ROOM,90,Model A,2001,365000
SEMBAWANG,4 ROOM,90,Model A,2004,327000
KALLANG/WHAMPOA,5 ROOM,132,Improved,1986,777000
PUNGGOL,EXECUTIVE,130,Premium Apartment,2003,570000
JURONG WEST,5 ROOM,110,Premium Apartment,2000,460000
WOODLANDS,4 ROOM,102,Model A,1997,321000
SENGKANG,4 ROOM,93,Premium Apartment,2010,560000
HOUGANG,4 ROOM,84,Simplified,1988,405000
SENGKANG,5 ROOM,115,Premium Apartment,2004,450000
CHOA CHU KANG,4 ROOM,102,Model A,1996,318000
SENGKANG,EXECUTIVE,125,Premium Apartment,2003,592500
SERANGOON,4 ROOM,84,Simplified,1985,500000
SENGKANG,4 ROOM,90,Model A,2001,388000
CHOA CHU KANG,5 ROOM,123,Premium Apartment,2000,460000
PASIR RIS,5 ROOM,126,Improved,1996,460000
YISHUN,4 ROOM,93,New Generation,1984,435000
SERANGOON,4 ROOM,105,Model A,1985,560000
MARINE PARADE,3 ROOM,65,Improved,1975,398000
BEDOK,4 ROOM,96,New Generation,1985,402000
BISHAN,4 ROOM,84,Simplified,1986,508000
BUKIT PANJANG,5 ROOM,110,Premium Apartment,2001,505000
JURONG WEST,5 ROOM,123,Improved,1997,497000
PASIR RIS,5 ROOM,126,Improved,1993,450000
TAMPINES,4 ROOM,84,Simplified,1988,420000
JURONG EAST,3 ROOM,67,New Generation,1983,288000
BISHAN,4 ROOM,84,Simplified,1986,510000
ANG MO KIO,4 ROOM,92,New Generation,1979,465000
KALLANG/WHAMPOA,5 ROOM,110,Improved,2003,805000
CLEMENTI,3 ROOM,67,New Generation,1980,335000
PASIR RIS,5 ROOM,125,Improved,1996,440000
BUKIT PANJANG,5 ROOM,110,Improved,2002,470000
SENGKANG,4 ROOM,90,Model A,2000,458000
CHOA CHU KANG,5 ROOM,124,Improved,1995,489000
CHOA CHU KANG,4 ROOM,104,Model A,1993,343000
BUKIT PANJANG,5 ROOM,120,Improved,1999,605999
SERANGOON,4 ROOM,84,Simplified,1985,500000
JURONG WEST,4 ROOM,103,Model A,1985,395000
HOUGANG,3 ROOM,74,Model A,1983,315000
BISHAN,5 ROOM,121,Improved,1987,683000
HOUGANG,EXECUTIVE,146,Maisonette,1991,666888
BEDOK,5 ROOM,126,Improved,1982,480000
WOODLANDS,4 ROOM,102,Model A,1998,390000
BEDOK,EXECUTIVE,146,Apartment,1993,747000
SEMBAWANG,4 ROOM,96,Model A,2010,405000
CHOA CHU KANG,4 ROOM,85,Model A2,2002,333800
QUEENSTOWN,3 ROOM,72,Improved,1970,400000
GEYLANG,5 ROOM,113,Improved,2000,798000
TOA PAYOH,3 ROOM,68,Improved,1969,346000
TOA PAYOH,3 ROOM,65,Improved,1982,320000
WOODLANDS,5 ROOM,115,Improved,2000,429888
WOODLANDS,4 ROOM,103,Model A,1985,390000
ANG MO KIO,3 ROOM,73,New Generation,1978,355000
ANG MO KIO,3 ROOM,82,New Generation,1980,350000
SERANGOON,3 ROOM,64,Simplified,1985,390000
SENGKANG,5 ROOM,115,Premium Apartment,2004,554000
ANG MO KIO,3 ROOM,68,New Generation,1981,280000
WOODLANDS,5 ROOM,128,Improved,1996,470000
GEYLANG,3 ROOM,58,Improved,1972,255000
SENGKANG,4 ROOM,85,Model A2,2003,330000
QUEENSTOWN,4 ROOM,95,Model A,2002,655000
CLEMENTI,3 ROOM,68,New Generation,1980,318000
QUEENSTOWN,4 ROOM,88,Improved,1976,545000
BUKIT PANJANG,5 ROOM,111,Improved,2002,492000
ANG MO KIO,3 ROOM,67,New Generation,1978,374000
PUNGGOL,4 ROOM,85,Model A,2003,478888
ANG MO KIO,5 ROOM,110,Improved,2002,800000
CHOA CHU KANG,5 ROOM,133,Model A,1993,475000
QUEENSTOWN,4 ROOM,84,Improved,1974,495000
YISHUN,5 ROOM,121,Improved,1987,470000
WOODLANDS,4 ROOM,101,Model A,1998,400000
BUKIT PANJANG,5 ROOM,110,Premium Apartment,2002,445000
QUEENSTOWN,3 ROOM,65,Improved,1975,310000
JURONG WEST,5 ROOM,122,Improved,1988,405000
YISHUN,4 ROOM,104,Model A,1988,315000
BUKIT BATOK,3 ROOM,68,New Generation,1986,346000
JURONG WEST,5 ROOM,110,Improved,2000,558000
CLEMENTI,3 ROOM,82,New Generation,1978,486000
TAMPINES,4 ROOM,104,Model A,1984,475000
SEMBAWANG,4 ROOM,86,Model A2,2003,400000
TAMPINES,3 ROOM,74,Model A,1985,368000
QUEENSTOWN,3 ROOM,65,Improved,1974,490000
MARINE PARADE,5 ROOM,126,Standard,1975,843888
QUEENSTOWN,2 ROOM,46,Standard,1971,280000
JURONG EAST,5 ROOM,135,Model A,1984,570000
BUKIT PANJANG,5 ROOM,110,Premium Apartment,2004,543000
KALLANG/WHAMPOA,5 ROOM,122,Improved,1987,550000
WOODLANDS,5 ROOM,120,Improved,1998,430000
TOA PAYOH,3 ROOM,67,Improved,1970,378000
HOUGANG,4 ROOM,103,New Generation,1983,405000
BISHAN,5 ROOM,121,Improved,1987,825000
BUKIT MERAH,5 ROOM,110,Improved,2003,865000
ANG MO KIO,3 ROOM,88,New Generation,1978,418000
BEDOK,4 ROOM,92,New Generation,1979,455000
PASIR RIS,EXECUTIVE,144,Apartment,1992,598000
ANG MO KIO,5 ROOM,136,Model A,1996,580000
ANG MO KIO,3 ROOM,67,New Generation,1979,317000
SENGKANG,4 ROOM,95,Premium Apartment,2004,428888
GEYLANG,3 ROOM,61,Standard,1969,278000
SEMBAWANG,5 ROOM,110,Improved,2001,400000
JURONG WEST,EXECUTIVE,135,Premium Apartment,2000,586000
BUKIT PANJANG,3 ROOM,73,Model A,1989,290000
HOUGANG,3 ROOM,69,Improved,1985,300000
SERANGOON,EXECUTIVE,154,Maisonette,1989,842300
PUNGGOL,5 ROOM,110,Improved,2003,440000
WOODLANDS,4 ROOM,91,Model A2,1997,320000
BEDOK,3 ROOM,59,Improved,1978,305000
CLEMENTI,4 ROOM,91,New Generation,1978,460000
BUKIT PANJANG,4 ROOM,104,Model A,1988,330000
QUEENSTOWN,3 ROOM,73,Improved,1974,495000
ANG MO KIO,5 ROOM,121,Improved,1981,634000
BUKIT PANJANG,3 ROOM,64,Simplified,1988,280000
QUEENSTOWN,3 ROOM,65,Improved,1974,450000
TAMPINES,4 ROOM,106,Model A,1984,485000
KALLANG/WHAMPOA,3 ROOM,65,Improved,1974,350000
WOODLANDS,4 ROOM,99,Model A,1997,398888
BEDOK,3 ROOM,68,New Generation,1979,363000
BUKIT BATOK,5 ROOM,121,Improved,1985,458000
JURONG EAST,5 ROOM,120,Improved,1981,635000
KALLANG/WHAMPOA,5 ROOM,120,Improved,1997,580000
TOA PAYOH,3 ROOM,65,Improved,1967,320000
